"day","PP01","PS01","TX01","WD_u","WD_v"
48,-0.460447506804331,1.1054220520701,-1.27869809780738,0.600162161148535,0.201134729136337
49,-0.57066630072875,1.17286293424519,-1.30733847175387,0.91917652403858,0.544111493467156
50,0.172592701002703,1.14048156951423,-1.48621061323764,1.08267138733009,0.197704961832576
51,-0.832408326657005,1.22155670360379,-1.4560080387375,0.990954756002869,0.533822191555872
52,-0.87017869494595,1.14315972222739,-1.27973956718645,0.508445531615771,0.561260333072752
53,-0.37032873321046,0.902125539798956,-1.11596871178109,0.33298763085985,-0.481389032221538
54,-0.595846546320978,0.955688703623158,-1.09930522280572,0.901231966047507,0.352044505935784
55,0.233776279889245,0.98660924782325,-1.11596871178109,0.0977145373985065,-0.0732466829456755
56,-0.245090143620799,0.892873727565027,-1.01442557503192,0.161517409258733,-0.148701569802003
57,-0.651949900343423,0.901151674053149,-1.0118219027559,0.458599536797357,-0.27217320508457
58,-0.77100386824704,0.846614644483141,-0.987607770741317,0.504457850666511,-0.179569478622645
59,-0.679780698030014,0.623110220776787,-0.883460964059424,0.133603653380651,-0.296181579297689
60,-1.15290425870207,0.676916829125249,-0.883981697577306,0.277160117309231,-0.282462506995853
61,-1.01993489195515,0.781851915021205,-1.16934395126005,0.945096442133715,0.609277081498991
62,-1.16615701957147,0.679838470187052,-1.07378925465313,0.474550255211028,0.0399356504256073
63,-1.06720307219719,0.672534389444736,-0.930587394293878,0.0717946193033709,-0.320189953510808
64,-1.05262503538,0.548608746208018,-0.71396203292745,-0.301053419354347,-0.275602972388331
65,-0.790441250802487,0.571251343919938,-0.87252554846737,0.508445531615771,-0.145271802498242
66,-0.640022415620598,0.726827952578293,-1.16101220560071,1.02285619283021,0.238862175651292
67,-0.471491474029841,0.657682805348036,-1.20215019569291,0.432679618702222,-0.303041113905211
68,-0.257238507867046,1.01217346468478,-1.46069464508505,1.40367958979754,0.712170109872199
69,0.566199696855925,1.35278642758285,-1.67758037321042,1.27408000470522,1.12717199375558
70,-0.155413128874981,1.35619497960536,-1.51485098484084,0.657983514276556,0.92824547161669
71,-0.525165155282553,0.893847593310834,-1.13445477041236,-0.207342948449725,-0.553414151774105
72,0.0623739068794929,0.613127987321311,-0.822535081541257,0.103696056130712,-0.625439271326671
73,-0.733233499958095,0.936698124370205,-1.00505236233682,0.683903430577236,0.105101235370651
74,-0.787128060535438,0.946436869477038,-0.935013633882487,0.0558439008897004,0.129109609583771
75,-0.866644625354271,0.980522521175359,-0.942824643680639,0.388815144410469,-0.0149406326081535
76,-1.20017243894411,0.797677386775904,-0.604347519621181,-0.388782367937851,-0.169280176711361
77,-0.854938019956077,0.419570242069217,-0.280190579020016,-0.837396317714662,-1.13304488475877
78,-0.995638163860243,0.237212062454856,-0.208329283253099,-0.56224642911637,-0.800357422339237
79,-0.959634830367137,0.165388740599248,-0.315860860144534,0.0179609453301536,-0.755770444303551
80,-0.957867795571297,0.592920075886075,-0.829825357821525,1.11457282236297,0.863079886671646
81,-1.14671963701602,0.593407008758979,-0.780876357931178,0.410747381556345,0.331465902113217
82,-0.0979844987059585,0.606554327800542,-0.714482768788637,0.360901386737932,0.324606364418904
83,-0.753775279136696,0.897743100118443,-1.02327805186583,0.833441415032477,0.592128241893394
84,-0.0944504293130704,1.22520874397495,-1.28885241312261,1.12254818246704,0.986551521954212
85,-0.644440002510801,1.29240613780142,-1.19095441334191,0.388815144410469,0.667583128749722
86,-0.258563783814832,1.21936548376353,-1.02379878772702,0.648014314595091,0.468656606610828
87,-0.786686301886176,1.04577218351022,-0.835032697686959,0.123634453699186,0.537251958859633
88,-1.05174151788269,0.891899839907029,-0.552274113936931,-0.179429192571643,0.173696587619457
89,-1.23043290940043,0.711489413696473,-0.45619868381213,-0.203355269294921,0.44807799970147
90,-0.24707805774127,0.444404059621417,-0.49941961031916,0.0937268564492471,0.156547751100651
91,-0.761947814943211,0.354564046170805,-0.477548779135052,-0.386788528360449,-0.570562991379702
92,-1.06057669186189,0.33654735457585,-0.421309502964437,-0.295071898827685,-0.337338790029614
93,-0.841906138610097,0.347503453777132,-0.375224542109051,-0.356880932904966,-0.0903955194644814
94,-1.00093926824776,0.278358284634659,-0.408291153300852,-0.197373750562716,-0.316760183120256
95,-0.189649427771038,0.0828527859787593,-0.273681403016572,-0.370837809946779,-0.399074607670897
96,-0.213283517693266,0.193631132086154,-0.341637195056065,0.0777761398300323,0.0776630938537712
97,-0.926723807617657,0.688359883111651,-0.672563678419616,0.179461967249806,0.31431706250762
98,-0.725502722800843,0.602902309341575,-0.533527688546726,-0.149521595321704,-0.0389490037344818
99,-0.694358734847203,0.402770882656496,-0.368715366105608,-0.0597988053663417,-0.474529497614016
100,-0.74516098468092,0.17902299251369,-0.154433310256259,-0.442616041911068,-0.628869041717223
101,0.293192824178738,0.0597232553939364,-0.26274598976782,-0.191392230036054,-0.313330415816495
102,-0.114108691193148,0.1149906842733,-0.254414244108484,-0.223293666863395,-0.546554617166582
103,-0.0915789976952841,0.168310359748859,-0.208850016770982,-0.378813170050842,-0.625439271326671
104,-0.223443967819042,0.162710587886063,-0.278888745225309,-0.187404550881251,-0.584282060594746
105,-0.372979285503616,0.0845570729461372,-0.249988004519874,-0.153509274476508,-0.251594598175212
106,-0.752891761838172,-0.0340122648642859,-0.119544129408565,-0.52037579440202,-0.831225331159879
107,-0.508820083669524,-0.113626578422947,-0.0828323789049793,-0.518381954824618,-0.742051372001715
108,-0.41803867210176,-0.198110286447215,0.0304272737130757,-0.550283389857503,-1.17763186279446
109,-0.900660044726906,-0.101940079912285,0.110620317482633,-0.416696125610389,-0.536265315255299
110,-0.635825708055025,-0.172302581237017,0.197582901671273,-0.67988297674427,-0.958126733746206
111,-0.040114109887674,-0.162807302566636,0.0632335181459339,-0.673901456217608,-1.04387092560061
112,-0.146136196445312,0.019550877047725,-0.0758024693836529,-0.0219158498067948,-0.457380658008419
113,-0.604019082127492,0.146154694909818,-0.127094772447775,-0.211330629398984,0.0467951850331296
114,-0.49711347827133,0.0524191746515962,-0.0255516356985987,-0.450591402015132,-0.591141595202269
115,-0.671166403574238,0.0285592228452024,0.047611498549632,-0.207342948449725,-0.450521123400897
116,0.313955482880762,-0.0138043534290497,0.0392797528902952,-0.33096101480983,-0.546554617166582
117,0.525778776273824,-0.136999597356437,-0.0664292566885497,-0.366850130791975,-0.920399290318042
118,-0.635383949405763,0.00591662513328298,-0.106525777401677,-0.183416871726447,-0.258454135869525
119,-1.01021620067743,0.0283157564087506,0.0356346159218122,-0.502431236410947,-0.440231818402822
120,-0.502635461983481,-0.143086324004303,0.163214454341463,-1.05871253413419,-1.35597978111079
121,-0.220130777551994,-0.149903449961524,0.174410236692458,-0.76761192712223,-1.02329231869125
122,-0.363702352875155,-0.258490576228638,0.367342197218884,-0.949051346610356,-1.13990441936629
123,-0.35000783335649,-0.21880513075533,0.24523006542361,-0.0697680050478068,-0.155561104409526
124,-0.241776953552542,-0.152338136238232,0.188990789252995,-0.386788528360449,0.00220820699744332
125,0.424174276805181,-0.105348653847016,0.252259974944937,-0.420683804765192,-0.429942516491538
126,-0.249286851385163,-0.235847956604503,0.362915957630274,-0.83939015908652,-1.17763186279446
127,-0.75995990082274,-0.377790313348391,0.488673228737334,-0.56224642911637,-0.985564875263086
128,-0.352658385649645,-0.536045074719906,0.555327184638818,-0.905186870524148,-1.07473883442125
129,-0.199809877698024,-0.558931160780493,0.561055260365438,-0.731722811140085,-1.05073046020813
130,-0.490045339286763,-0.54724464035764,0.50741965412754,-0.269151982527005,-0.51225694104218
131,1.06980460730893,-0.614198589659857,0.422279639594793,-0.432646844024059,-0.800357422339237
132,0.88846266409441,-0.5599050265263,0.489975062532041,-0.799513362155115,-0.844944403461714
133,-0.069049304396212,-0.561365847057201,0.558972323950604,-0.691846014208681,-0.91353975571052
134,-0.539522312973902,-0.528984482326234,0.690457668440981,-0.968989744178831,-1.05758999481565
135,0.346203867457557,-0.648771174231081,0.709464460590128,-1.2680657095004,-1.72982445426225
136,1.30504111090201,-0.700386562739287,0.465240196999579,-0.460560599902141,-1.06444953250997
137,1.17936076306067,-0.668735619229866,0.422800373112676,-0.570221789220433,-0.982135107959325
138,-0.507936566371,-0.660701139178195,0.636040961926259,-1.00687269973838,-1.21535930930941
139,0.137252005483491,-0.790470042626327,0.654266653798581,-1.02282341815205,-1.62007189128151
140,2.45339283515662,-0.941420745167718,0.544652138149009,-0.773593445854436,-1.37312862071638
141,1.10912113146667,-0.792661262466584,0.426185143322217,-0.380807009628244,-0.152131337105764
142,0.177893805191431,-0.930464645966411,0.615471966880161,-0.972977423333634,-0.886101614193639
143,1.4888127284766,-0.985488608409323,0.58110351955035,-0.837396317714662,-1.2084997716151
144,1.23435972105633,-0.873492930119694,0.544652138149009,-0.227281346018199,-0.598001132896582
145,-0.0226646416514901,-0.779513943425045,0.589435265209688,-0.420683804765192,-0.536265315255299
146,-0.170212045215592,-0.735689546619867,0.697747944721249,-0.67988297674427,-0.628869041717223
147,0.49021720142998,-0.881283943734938,0.754247587650806,-0.703809053467548,-0.543124849862821
148,0.523790862153353,-1.01056591431019,0.798770347952543,-0.628043142348454,-1.2427974477395
149,1.17582669307141,-0.774888037308081,0.834180262318119,-0.807488722259179,-1.35597978111079
150,0.353272006640916,-0.793148217251703,0.832097325903285,-1.11852772683962,-1.83614725302601
151,-0.400147445017522,-0.90903938043675,0.851885220672558,-0.582184826684844,-1.65436956740592
152,-0.455809040390705,-1.05731193026496,0.83574246521507,-0.729728969768227,-1.46573234717831
153,2.24134866164376,-1.13765666504516,0.759194560757299,-0.643993860762125,-1.45544304218023
154,2.78007338829135,-1.09602348808027,0.739146301572386,-0.460560599902141,-1.10560674324189
155,0.318152190446335,-1.01202671292888,0.82793145541692,-0.436634523178863,-1.25308675273758
156,0.448912763748147,-0.896135549743829,0.858394396676003,-0.606110905202578,-1.29767373077326
157,0.449133643072778,-0.841355053737369,0.845896778186997,-0.566234108271174,-0.920399290318042
158,-0.352216626801592,-0.977697616706295,0.986234601854594,-1.03877413656572,-1.42457513335959
159,-0.435929899185997,-1.26231272950345,1.05054525692561,-1.01883573899724,-1.2599462873451
160,-0.356413334367165,-1.45270538916948,1.06903131555687,-1.11653388726221,-1.47602164908959
161,1.89456808817848,-1.57979613990446,0.980506528471277,-1.37573305744684,-1.47602164908959
162,2.64202379747551,-1.56275331405531,0.898751284148071,-1.27604106960446,-2.10709889471747
163,3.60991709501896,-1.39841182603593,0.875838985928198,-1.08862012958968,-1.12275558284749
164,2.0672957375336,-1.42933237023599,0.857873660814817,-1.16239220292582,-0.762629978911073
165,3.63333030621293,-1.48216511283865,0.81152833320049,-1.44950513078298,-1.03015185638556
166,1.47335117376451,-1.42397604289746,0.886514034761311,-1.52925872105688,-1.49317048869519
167,0.134159694541073,-1.27448616088699,1.03023662863845,-1.55318479778016,-1.55833607364023
168,1.18510362629624,-1.31124996529847,1.06538617624508,-1.64290758773552,-1.57205514285528
169,0.0261496940617561,-1.39841182603593,1.09558875074522,-1.76851949367303,-1.95275935061426
170,0.435660002878744,-1.47096554720089,1.08621553805012,-1.55318479778016,-1.94589981600674
171,1.09211342088579,-1.49750365172044,1.1041808631635,-1.81039013018183,-1.47945141639335
172,0.870571437010173,-1.15469949089434,1.07033314935158,-1.81637164891404,-1.2942439634695
173,-0.0723624946632605,-1.01884386079831,1.16172197312883,-1.9001129201372,-1.32168210498638
174,0.344436832661717,-1.14861276424647,1.172136655203,-1.85624844405099,-1.50688955791023
175,-0.12758233118839,-1.36408270790113,1.13802857463213,-1.57312319534863,-1.62350165858528
176,0.818885669877932,-1.37625616119689,1.15521279712538,-1.97787267083369,-2.81363103028846
177,-0.681326853501223,-1.08677167584631,1.2950298872751,-1.78048253293189,-2.42606728792196
178,-0.0553547848775473,-0.976480262611846,1.29424878699827,-1.82434700722365,-1.86358539454289
179,0.0568519231673425,-0.999609815108884,1.25206932987031,-1.63692606900331,-1.32511187229014
180,-0.0617602858882218,-0.893457375118479,1.22603262819984,-1.77450101419969,-1.15019372127758
181,-0.568236627959017,-0.786087602945814,1.23618694117176,-1.43355441236931,-1.2770951269507
182,-0.5945212701744,-0.855476238524739,1.30674640314397,-1.52925872105688,-1.69552677813784
183,-0.0237690382746453,-1.10746652015445,1.29711282368993,-1.77051333325043,-2.12767750162682
184,-0.618155360295419,-1.2277401449322,1.34163558399167,-1.85226076489618,-2.23057053000003
185,-0.568236627959017,-1.23139218530339,1.33017943488173,-1.57112935577123,-1.6646588693172
186,-0.864877590558431,-1.25330438370595,1.35569540303432,-1.42557905226525,-1.1742020954907
187,-0.560726730126396,-1.35458742923075,1.34736365737498,-1.55119095820276,-0.988994642566848
188,-0.0310580567826355,-1.46463535411657,1.24946565993759,-1.10257700842595,-0.803787189642998
189,1.87623510284257,-1.66427982601653,1.20754656956857,-1.05273101360753,-0.546554617166582
190,-0.225431881939513,-1.50188609140096,1.27576272836701,-1.33186858315508,-1.13647465206253
191,1.01524740955286,-1.69739159005686,1.21015023950129,-1.10257700842595,-1.88759376566921
192,0.724791066850371,-1.55910127368412,1.25259006338819,-2.17725664831289,-1.91503190718609
193,0.319919225242175,-1.29615489285313,1.24868455731747,-1.47143736792886,-1.40056676223326
194,2.62457432864295,-1.44442744268134,1.23358327123905,-1.904100599292,-1.59263374976463
195,0.124220123938719,-1.02371323335173,1.22056491923216,-1.66882750583066,-0.824365796552356
196,-0.384244132053756,-0.924134452882094,1.21093133977811,-1.49137576549733,-0.62200950402291
197,-0.382477097456707,-1.02225241282083,1.23071923454739,-1.06070637371159,-0.0938252867682426
198,-0.245311023144221,-1.07971106154045,1.2208252859911,-1.00089118100617,-0.00808109491384022
199,-0.0655152348045324,-1.10941427355826,1.20077702680619,-1.20825051679498,-0.196718318228242
200,0.619210739935952,-1.05536417686115,1.19270564790579,-1.2620841907682,-0.886101614193639
201,-0.66630705783598,-0.964793764101208,1.26222364284224,-1.29398562759554,-0.371636466154017
202,-0.293241841360152,-1.05828581792295,1.29945612686371,-1.31392402516401,-0.244735063567689
203,0.849808777314192,-1.25987804322674,1.2177008825405,-1.05472485497939,-0.0183703999119147
204,1.68892941527872,-1.33267523082816,1.22993813192726,-1.7067104613902,-0.790068120427954
205,-0.147019713743836,-1.06096397063611,1.23071923454739,-1.54520943947055,-1.06444953250997
206,0.183636668228212,-0.920482434423127,1.18723794128142,-1.31791170431881,-0.639158343628507
207,0.00450351806120818,-0.867893158256923,1.16797078237333,-1.1803367609169,-1.01300301677997
208,-0.0849526173599785,-0.878118836236684,1.19348675052592,-1.2680657095004,-0.879242079586117
209,-0.0286283840129026,-1.01811343957677,1.22421005854394,-1.17834291954504,-0.423082981884016
210,0.408712722490677,-1.40328119858934,1.2619632760833,-0.879266954223468,-0.241305296263928
211,0.734068000075206,-1.64796742138893,1.24165464779614,-1.04475565529792,-0.213867154747048
212,1.69864810675523,-1.74194640808358,1.21952345219639,-0.765618085750372,-0.690604859358507
213,1.72559538793846,-1.80013545611256,1.23774914406871,-0.877273114646067,-0.724902535482909
214,3.98828341528593,-1.67061001910088,1.22993813192726,-1.03079877646166,-1.69209701083408
215,-0.726607119622789,-1.41740238337669,1.28826034451271,-1.1843244400717,-1.29081419616574
216,-0.843894052730568,-1.43517563044741,1.31455741294212,-0.911168391050809,-1.20507000431134
217,-0.742510432586556,-1.49604283118954,1.27810603154078,-0.755648887863363,-1.52060862712528
218,-0.745823622654813,-1.70080016399159,1.30596530286715,-0.717765932303816,-1.72639468695848
219,0.310863171938345,-1.90604440775432,1.34892586027194,-0.508412755143153,-1.12275558284749
220,3.37777290117555,-2.25323103017315,1.31559888232119,-1.36775769913723,-1.09874720863437
221,0.266024664664832,-1.73293804037391,1.2726383225731,-1.59505543428896,-1.58577421515711
222,-0.137742781115375,-1.34436172933882,1.30023722714053,-1.51928952137541,-1.50003002330271
223,0.275301597094501,-1.24210479615603,1.2682120853278,-1.40962833385158,-1.46573234717831
224,0.59844808143272,-1.3562917161981,1.21691978226368,-1.44551744983372,-1.27023558925638
225,0.279940063508127,-1.30954567833112,1.1971318874944,-1.75057493568195,-0.86209323998052
226,0.223174071312998,-1.12743096515324,1.22629299495878,-1.66882750583066,-1.24965698543382
227,-0.393741944006848,-1.07776330813664,1.21874234957626,-1.5870800741849,-1.20507000431134
228,0.0815904101103079,-1.21654057929447,1.19322638376698,-1.65287678741699,-1.28052489425446
229,-0.165573578801966,-1.14228257116213,1.18307206845175,-1.34183778283655,-1.2084997716151
230,0.206608120375338,-0.932168932933789,1.16015977023187,-0.970983583756233,-0.920399290318042
231,-0.160714233262501,-0.898570236020538,1.16224270664671,-1.10058316884854,-0.467669959919702
232,0.0155474854855089,-1.22481852578259,1.18437390458976,-0.661938418753197,-0.237875528960167
233,2.11014632969269,-1.8252127620134,1.20077702680619,-0.205349108872323,0.3417552040245
234,2.09821884496986,-1.86976755812793,1.15677500002233,-0.970983583756233,0.533822191555872
235,2.48299066783784,-1.71613870287338,1.12396875558947,-0.576203307952639,-0.13841226789072
236,2.36857516535389,-1.48630408608271,1.12136508565676,-0.937088307351489,-0.323619720814569
237,0.44427429733452,-1.25573906998268,1.13282123476669,-0.909174549678952,0.0124975089087269
238,0.0815904101103079,-1.26572128152597,1.1421944474618,-0.885248472955674,0.118820307672487
239,1.8137262466167,-1.22920096546313,1.06538617624508,-1.00487886016098,0.173696587619457
240,3.44911693038666,-1.28592919296118,0.962541203357896,-0.484486678419875,0.321176597115142
241,4.0379812682977,-1.301267731843,0.91932027919417,-1.08263861085747,-0.536265315255299
242,2.19474312036957,-1.23309645035852,0.877140822066208,-1.30794250643181,-0.920399290318042
243,2.3798400126992,-1.22360117168814,0.833138795282354,-1.12052156641702,-0.666596485145387
244,2.0372561466007,-1.09602348808027,0.871152379580647,-1.02282341815205,-0.46081042531218
245,0.875651660880313,-0.925838739849446,0.905520826910457,-1.16039836155397,-0.59457136250603
246,-0.344264970319708,-0.831372820281894,0.968790012602399,-0.801507201732517,-0.724902535482909
247,-0.66630705783598,-0.763931938106774,1.034923234986,-0.356880932904966,-0.285892274299614
248,-0.822689635379282,-0.772453351031372,1.09767168716006,-0.476511318315812,-0.0389490037344818
249,-0.215492311337159,-0.797043702147121,1.13073829835186,-0.913162230628211,-0.536265315255299
250,0.453992988612243,-0.732767927470255,1.03518360174494,-0.89122999168788,-0.580852293290985
251,0.281044460131282,-0.630267527851032,1.03205919829434,-0.757642727440765,-0.0526680760363175
252,1.37859393335943,-0.448639747546027,0.953688724180677,-0.632030821503258,0.396631487058261
253,-0.0253151937458541,-0.427944903237887,0.990921208202145,-0.610098584357382,0.190845427225054
254,-0.826665463620223,-0.462760954245588,1.07501975569913,-0.925125268092623,0.280019386383217
255,-0.67713014593565,-0.39970251175098,1.05028489016666,-0.247219745381129,0.338325436720739
256,-0.635163070081132,-0.569643793545324,1.0536696603762,0.155535890526528,0.722459411783483
257,2.15476395883432,-1.01105284718307,0.991962677581214,0.139585172112857,1.49072736499576
258,1.29289274705334,-1.02687831893779,1.02815369222361,-0.277127340836613,0.92824547161669
259,-0.201576912493863,-0.800939208954731,1.00524139400374,-0.223293666863395,-0.00465132761007904
260,0.118477260901938,-0.613711656786954,0.886774401520252,0.203388045767539,-0.155561104409526
261,-0.294346237983307,-0.549435860197922,0.854749257364217,0.442648818383687,0.190845427225054
262,2.699894186095,-0.885422916978999,0.809705763544597,0.239277161749684,1.06200640881054
263,0.221186157192527,-0.76271460592454,0.795125210984061,-0.0936940817710847,0.887088260884765
264,2.58569956472481,-0.846954825600141,0.841991274459573,-0.105657121029951,1.16146966987999
265,0.792380146946378,-0.571591525036938,0.880265225516808,-0.424671483919996,0.197704961832576
266,0.0407277308789449,-0.468604192544811,0.87766155558409,-0.31501029639616,0.310887295203859
267,0.00958374312409636,-0.528741015889782,0.820120443275465,0.201394204395682,0.550971031161469
268,-0.761064297644687,-0.4844296862117,0.850323017775608,0.524396248234986,0.935105006224212
269,-0.759518142173478,-0.605433710298831,0.839387604526856,0.899238126470105,0.924815704312929
270,3.12840011961334,-1.23674849072971,0.838866868665671,1.27009232555042,1.27465200325127
271,4.04306149415575,-1.33316216370106,0.842512007977456,0.490500973624698,0.47551614121835
272,0.689008612681896,-0.629780594978129,0.819078976239699,-0.446603722860328,0.293738455598262
273,-0.00631956983967017,-0.089766648528744,0.763620800345909,0.269184757205168,1.03799803459742
274,0.0314507984492754,-0.00211785491841243,0.735501162260601,0.257221719740757,1.26436270133999
275,0.37248850967294,-0.104131299752541,0.651142248004678,0.713811027827175,1.38440456931879
276,0.960469330683039,-0.179363173630689,0.53293562228013,1.15644345887178,0.869939421279168
277,-0.270491268537657,-0.0999923265084801,0.426966245942344,1.20230177274093,0.609277081498991
278,-0.267840716443293,-0.0797844150732439,0.536580759248613,0.982979397693262,0.897377562796048
279,0.565757938007871,-0.0515420235863372,0.535278925453906,0.891262768160498,1.30209014476815
280,1.12811675418011,-0.0817321684770735,0.497265341155613,0.372864425996799,1.487297597692
281,1.22265311545935,-0.239256530539209,0.51497029716675,0.344950668324261,0.962543147741093
282,1.88595379431908,-0.25216038314432,0.447014505127256,0.785589259791465,1.23006502521558
283,0.280160942832758,-0.141625503473402,0.493880568602768,0.899238126470105,1.01741943077485
284,0.0663497351204344,0.0891829790631017,0.450399277680101,1.16840649633619,1.19919711639494
285,0.553609573960415,0.167579960439504,0.330109713197415,1.11856050331223,1.46328922347888
286,0.84362415582694,0.101356432358833,0.320476133743372,1.02485003240761,1.63134783988392
287,1.51090066292761,-0.0298732916202248,0.356146414867889,0.785589259791465,1.16489944027054
288,0.997356182468626,0.0928350194342594,0.291315028622298,1.02086235325281,1.01055989616733
289,-0.152099938806724,0.253524467082483,0.299126038420449,1.04478842997609,1.39126410392631
290,-0.171979080011432,0.298079263196991,0.260591720604274,1.38772887317832,1.95374599730538
291,-0.495125564150859,0.363085459095403,0.215548224441351,1.39570423148793,2.19382973326299
292,-0.187219754802514,0.165145274162796,0.255905114256722,0.96503483970219,1.88858041236034
293,0.54521615882927,-0.125800031718679,0.313446224222044,0.743718625077115,1.57990132415392
294,1.84995045903685,-0.129695538526288,0.263195390536991,0.70782950909497,0.698451037570363
295,0.115384950158312,-0.0870884739033933,0.206695747607434,0.655989674699154,0.506384050038992
296,-0.781385197498657,0.00762091210063595,0.212684187749692,0.580223763580061,0.369193345541381
297,-0.879234748050989,0.236238174796858,0.227785476171415,0.675928072267628,0.389771949363948
298,-0.801043459378734,0.53740918057026,0.180138310075774,0.982979397693262,1.0482873395955
299,-1.11159982082144,0.713924099973182,0.109318481344623,0.949084121288519,0.777335694817243
300,-1.08553605793069,0.716845741035009,0.0416230560640704,1.0946344247945,0.780765462121004
301,-0.960960106513714,0.761644003585969,-0.0229479634225788,0.990954756002869,0.815063138245407
302,-0.936663378220011,0.881674161927293,-0.0245101663195297,1.02485003240761,1.43928084926576
303,-0.701868632679824,0.933776505220594,-0.0731987994509355,1.11656666194038,1.72738133364961
304,-0.124490020444764,0.925011625859543,-0.161983953295468,1.43358718704747,1.9434566953941
305,0.280160942832758,0.58415519652505,-0.116419723614663,1.32591983910104,2.03606042185602
306,0.0714299601833228,0.524992260838076,-0.0890811881494822,0.953071800443322,1.50101666690704
307,-0.367678181116096,0.610936767481055,-0.0653877896527841,1.02285619283021,1.15461013527246
308,-0.224327485117566,0.650622191042147,-0.0768439364194177,0.861355170910558,1.52502504112016
309,-0.796184113839268,0.555669338601691,-0.0265931027343643,0.422710420815212,1.02084919807861
310,-0.663214747092355,0.535704893602907,0.117910593762901,0.113665255812177,0.825352443243482
